source,target,weight
user57,user53,5
user57,user87,1
user57,user123,3
user58,user3,3
user58,user48,2
user58,user90,2
user59,user51,4
user59,user53,2
user60,user14,1
user60,user41,3
user60,user57,5
user60,user83,5
user61,user5,4
user61,user8,1
user61,user11,1
user61,user13,5
user61,user64,3
user62,user14,4
user62,user15,5
user62,user73,1
user62,user77,3
user62,user89,1
user62,user92,3
user63,user33,1
user63,user37,3
user63,user44,2
user63,user50,4
user63,user60,2
user64,user18,4
user64,user23,4
user64,user27,4
user64,user54,5
user64,user58,2
user64,user83,3
user64,user85,2
user65,user21,1
user65,user29,3
user65,user39,5
user65,user48,5
user65,user57,1
user65,user58,1
user65,user80,5
user65,user97,4
user65,user99,2
user66,user1,3
user66,user19,5
user66,user35,5
user66,user45,2
user66,user94,1
user67,user19,1
user67,user20,5
user67,user56,4
user67,user86,3
user68,user15,2
user68,user33,3
user68,user39,1
user68,user50,4
user69,user20,1
user69,user38,2
user69,user67,2
user70,user15,3
user70,user23,3
user70,user25,5
user70,user82,4
user71,user22,3
user71,user23,5
user71,user29,2
user71,user47,5
user71,user70,2
user71,user78,5
user72,user11,4
user72,user36,3
user72,user83,4
user72,user85,1
user73,user18,2
user73,user20,1
user73,user40,4
user73,user46,2
user73,user54,2
user73,user77,3
user73,user81,2
user74,user31,5
user74,user36,4
user74,user45,2
user75,user13,3
user75,user21,4
user75,user24,4
user75,user70,4
user76,user2,5
user77,user5,3
user77,user25,3
user77,user48,2
user77,user86,2
user78,user21,5
user78,user57,1
user78,user64,5
user78,user72,2
user79,user3,5
user79,user6,4
user79,user62,1
user79,user64,3
user79,user67,3
user79,user74,2
user79,user98,4
user80,user9,2
user80,user28,4
user80,user63,3
user80,user65,5
user80,user71,4
user81,user11,1
user81,user29,3
user81,user36,4
user81,user38,3
user81,user41,4
user81,user88,4
user81,user95,5
user81,user82,3
user82,user4,2
user82,user61,4
user82,user91,2
user83,user39,2
user83,user49,4
user83,user55,2
user83,user87,5
user84,user7,5
user84,user36,1
user84,user38,5
user84,user42,5
user84,user47,2
user84,user78,2
user85,user15,5
user85,user48,4
user86,user4,2
user86,user18,2
user86,user61,3
user87,user30,1
user87,user44,5
user87,user52,1
user87,user63,5
user87,user66,5
user87,user75,4
user87,user78,4
user87,user83,4
user87,user84,2
user88,user40,4
user88,user47,2
user88,user83,4
user89,user38,2
user89,user49,5
user89,user68,3
user89,user81,5
user89,user90,5
user90,user13,3
user90,user19,2
user90,user47,3
user90,user62,1
user91,user3,4
user91,user4,3
user91,user12,4
user91,user67,2
user91,user76,2
user91,user98,3
user92,user20,1
user92,user24,2
user92,user88,2
user92,user99,4
user92,user75,2
user92,user136,3
user93,user3,3
user93,user9,3
user93,user38,5
user93,user44,2
user94,user24,3
user94,user28,4
user94,user37,2
user94,user84,2
user94,user89,4
user94,user90,1
user94,user93,5
user94,user96,2
user95,user9,2
user95,user44,5
user96,user15,5
user96,user20,5
user96,user94,4
user96,user99,1
user97,user17,5
user97,user21,5
user97,user54,5
user97,user91,3
user98,user23,5
user98,user73,2
user98,user78,3
user98,user38,3
user99,user12,3
user99,user28,3
user99,user39,5
user99,user61,1
user100,user7,2
user100,user16,5
user100,user53,5
user100,user84,3
user100,user77,2
user101,user7,3
user101,user22,3
user101,user79,3
user102,user72,1
user102,user18,3
user103,user94,3
user103,user22,1
user103,user30,1
user104,user20,2
user104,user76,1
user105,user72,2
user105,user51,1
user105,user71,3
user105,user62,1
user106,user43,1
user106,user1,1
user106,user98,2
user106,user56,3
user106,user96,2
user107,user60,2
user107,user73,2
user108,user92,3
user108,user41,3
user108,user65,2
user108,user8,1
user108,user50,2
user108,user30,3
user109,user1,1
user109,user62,3
user109,user33,3
user109,user54,1
user110,user5,1
user110,user52,3
user110,user74,2
user110,user95,1
user111,user59,3
user111,user75,3
user111,user30,1
user111,user61,2
user112,user12,1
user113,user99,1
user113,user83,2
user113,user97,3
user113,user52,3
user113,user43,1
user114,user32,2
user114,user25,2
user114,user62,1
user115,user88,2
user115,user41,1
user115,user18,3
user116,user58,3
user117,user86,2
user118,user29,1
user118,user44,3
user118,user49,1
user118,user19,1
user118,user64,3
user119,user49,1
user119,user67,2
user119,user99,3
user120,user94,3
user120,user7,3
user120,user63,1
user121,user79,2
user122,user104,1
user122,user16,2
user122,user54,3
user123,user57,3
user124,user19,2
user124,user43,3
user124,user67,1
user124,user5,2
user125,user114,1
user125,user116,2
user125,user4,3
user126,user77,2
user126,user31,1
user126,user22,3
user127,user106,3
user128,user6,1
user128,user22,3
user128,user55,1
user128,user44,1
user128,user16,3
user129,user64,1
user129,user45,2
user130,user45,1
user131,user84,2
user131,user35,3
user132,user60,2
user132,user53,2
user132,user91,2
user132,user8,2
user132,user124,1
user133,user55,1
user133,user87,2
user133,user99,1
user134,user31,2
user135,user26,1
user135,user87,2
user136,user109,2
user136,user47,2
user136,user51,2
user136,user118,1
user136,user15,3
user137,user36,3
user137,user72,2
user137,user98,2
user137,user17,1
user137,user105,1
user138,user74,3
user139,user32,2
user139,user47,3
user139,user11,2
user139,user114,1
user139,user109,3
user140,user25,2
user140,user81,1
user140,user46,2
user141,user45,2
user141,user105,2
user141,user19,2
user142,user39,2
user142,user59,1
user142,user74,2
user142,user14,3
user143,user110,3
user143,user49,1
user144,user41,3
user144,user23,1
user144,user87,2
user144,user36,2
user144,user57,2
